City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,lihue,21.9789,-159.3672,299.92,82,75,6.69,US,1690090284
1,flying fish cove,-10.4217,105.6791,298.97,83,100,6.17,CX,1690090284
2,forres,57.6113,-3.6108,286.13,95,75,5.66,GB,1690090284
3,blackmans bay,-43.0167,147.3167,285.22,65,70,1.27,AU,1690090285
4,margate,51.3813,1.3862,290.32,93,100,4.92,GB,1690090285
5,grytviken,-54.2811,-36.5092,268.84,79,22,4.65,GS,1690090285
6,happy valley-goose bay,53.3168,-60.3315,292.32,94,100,3.09,CA,1690090286
7,albany,42.6001,-73.9662,290.33,87,5,0.89,US,1690090286
8,olonkinbyen,70.9221,-8.7187,278.2,80,100,3.9,SJ,1690090287
9,port-aux-francais,-49.35,70.2167,278.59,87,99,15.47,TF,1690090287
10,bethel,41.3712,-73.414,293.46,85,0,2.06,US,1690090287
11,west island,-12.1568,96.8225,300.14,74,40,4.63,CC,1690090288
12,dudinka,69.4058,86.1778,290.72,64,89,5.18,RU,1690090288
13,qamdo,31.1667,97.2333,290.09,40,94,0.77,CN,1690090288
14,anadyr,64.75,177.4833,286.43,87,75,7.0,RU,1690090289
15,kingston,17.997,-76.7936,301.68,81,20,3.09,JM,1690090289
16,ribeira grande,38.5167,-28.7,294.14,86,30,0.89,PT,1690090289
17,bredasdorp,-34.5322,20.0403,282.0,87,98,2.79,ZA,1690090290
18,harper,4.375,-7.7169,297.93,82,99,3.76,LR,1690090290
19,yeraliyev,43.2,51.65,306.53,31,0,1.98,KZ,1690090290
20,visakhapatnam,17.69,83.2093,302.09,84,75,3.6,IN,1690090136
21,ilulissat,69.2167,-51.1,280.16,93,100,2.57,GL,1690090291
22,atafu village,-8.5421,-172.5159,301.76,76,18,3.82,TK,1690090291
23,lompoc,34.6391,-120.4579,287.88,94,100,3.6,US,1690090292
24,adamstown,-25.066,-130.1015,294.51,64,2,7.29,PN,1690090292
25,nadi,-17.8,177.4167,298.15,65,75,3.6,FJ,1690090292
26,vilyuysk,63.7553,121.6247,303.92,30,84,4.18,RU,1690090292
27,waitangi,-43.9535,-176.5597,284.72,97,100,5.81,NZ,1690090293
28,papatowai,-46.5619,169.4708,282.08,96,100,3.41,NZ,1690090293
29,hermanus,-34.4187,19.2345,283.04,76,95,4.0,ZA,1690090293
30,bani walid,31.7566,13.9942,303.82,24,0,1.6,LY,1690090294
31,kabinda,-6.1333,24.4833,296.84,30,48,3.94,CD,1690090294
32,vilyuchinsk,52.9306,158.4028,297.3,68,98,3.97,RU,1690090294
33,kralendijk,12.15,-68.2667,301.14,83,75,6.17,BQ,1690090295
34,newman,37.3138,-121.0208,305.14,61,21,2.45,US,1690090295
35,polyarnyy,69.1989,33.4478,283.21,77,100,6.73,RU,1690090295
36,coahuayana de hidalgo,18.7,-103.6583,298.74,94,100,3.13,MX,1690090296
37,puerto natales,-51.7236,-72.4875,268.41,92,33,1.8,CL,1690090296
38,badger,64.8,-147.5333,297.67,56,100,1.54,US,1690090296
39,kodiak,57.79,-152.4072,286.88,77,0,0.0,US,1690090297
40,iqaluit,63.7506,-68.5145,281.0,81,75,1.54,CA,1690090297
41,bilibino,68.0546,166.4372,301.1,31,94,5.52,RU,1690090297
42,morehead city,34.7229,-76.726,298.15,90,0,2.06,US,1690090297
43,volchikha,52.0333,80.3833,301.85,25,12,5.39,RU,1690090298
44,stanley,54.868,-1.6985,286.88,92,100,6.17,GB,1690090298
45,salina cruz,16.1667,-95.2,300.34,81,100,3.47,MX,1690090298
46,tura,25.5198,90.2201,303.06,73,97,2.26,IN,1690090299
47,kuqa,41.7278,82.9364,305.49,24,97,1.58,CN,1690090299
48,st. john's,47.5649,-52.7093,292.41,95,100,3.09,CA,1690090299
49,acarau,-2.8856,-40.12,297.91,78,48,6.14,BR,1690090300
50,tazovsky,67.4667,78.7,292.14,68,77,0.77,RU,1690090300
51,edinburgh of the seven seas,-37.0676,-12.3116,286.47,73,54,7.94,SH,1690090300
52,port alfred,-33.5906,26.891,284.92,90,9,1.34,ZA,1690090301
53,the dalles,45.5946,-121.1787,299.93,49,0,1.34,US,1690090301
54,laascaanood,8.4774,47.3597,298.95,59,91,16.18,SO,1690090301
55,mil'kovo,55.6078,37.7956,290.88,66,99,3.75,RU,1690090301
56,keflavik,64.0049,-22.5624,284.39,93,75,2.06,IS,1690090302
57,sao paulo de olivenca,-3.3783,-68.8725,295.96,73,72,0.24,BR,1690090302
58,tiksi,71.6872,128.8694,277.97,85,82,3.99,RU,1690090302
59,cabo san lucas,22.8909,-109.9124,305.76,74,17,2.19,MX,1690090303
60,tazacorte,28.629,-17.9293,295.69,82,0,8.23,ES,1690090303
61,khovd,48.0056,91.6419,301.61,14,0,2.93,MN,1690090303
62,aasiaat,68.7098,-52.8699,276.61,98,100,3.0,GL,1690090303
63,talnakh,69.4865,88.3972,290.49,68,83,0.58,RU,1690090304
64,hawaiian paradise park,19.5933,-154.9731,297.06,97,100,3.09,US,1690090304
65,kailua-kona,19.6406,-155.9956,301.13,87,75,3.09,US,1690090305
66,bologoye,57.8799,34.1068,285.29,97,100,1.65,RU,1690090305
67,avarua,-21.2078,-159.775,296.18,94,75,6.69,CK,1690090305
68,chibougamau,49.9168,-74.3659,288.94,88,75,1.46,CA,1690090306
